Thane,10.35,65,12,0.2
Thane,1.14,68,16,0.7
Thane,4.65,74,27,0.9
North 24 Parganas,1.74,62,13,0.2
North 24 Parganas,3.81,73,22,0.9
North 24 Parganas,8.8,69,20,0.9
Bangalore Urban,1.04,73,20,1.7
Bangalore Urban,6.43,61,10,0.8
Bangalore Urban,9.24,61,34,0.9
Pune,9.36,66,21,0.8
Pune,3.8,68,15,0.2
Pune,9.41,60,11,0.1
Mumbai suburban,1.87,63,27,0.6
Mumbai suburban,0.98,69,10,1.5
Mumbai suburban,6.33,70,39,1.5
South 24 Parganas,9.7,62,26,1.3
South 24 Parganas,10.72,75,25,1.1
South 24 Parganas,8.26,70,20,1.5
Bardhaman,9.82,68,33,0.0
Bardhaman,3.8,62,35,1.3
Bardhaman,6.76,71,15,0.8
Ahmedabad,9.5,61,10,1.3
Ahmedabad,7.19,63,36,1.3
Ahmedabad,6.7,64,12,1.0
Murshidabad,4.08,62,38,1.5
Murshidabad,3.85,65,25,1.6
Murshidabad,3.01,73,36,0.8
Jaipur,1.78,62,18,1.9
Jaipur,0.57,66,20,1.5
Jaipur,1.12,62,19,0.7
Nashik,8.07,61,32,1.6
Nashik,2.12,63,34,1.2
Nashik,2.19,74,37,0.6
Allahabad,2.06,63,39,1.3
Allahabad,3.09,66,17,0.6
Allahabad,3.46,62,30,0.5
Patna,0.18,66,24,1.1
Patna,6.15,63,24,0.1
Patna,9.61,71,33,0.3
Hooghly,8.85,63,32,0.1
Hooghly,6.8,71,19,1.0
Hooghly,7.92,62,30,1.7
Ranga Reddy,4.92,69,10,0.8
Ranga Reddy,5.46,67,15,1.5
Ranga Reddy,2.93,75,30,1.2
Nadia,7.63,63,15,1.4
Nadia,4.05,71,17,1.5
Nadia,5.33,71,19,0.8
East Godavari,3.22,73,19,0.1
East Godavari,2.88,67,25,1.7
East Godavari,9.05,73,10,0.7
Paschim Medinipur,5.6,64,33,1.1
Paschim Medinipur,6.0,68,11,1.3
Paschim Medinipur,7.25,65,34,0.8
East Champaran,10.84,69,27,1.7
East Champaran,8.24,73,21,1.6
East Champaran,8.93,73,25,1.6
Surat,5.65,73,15,0.2
Surat,2.91,60,11,0.8
Surat,0.24,68,32,1.0
Guntur,10.89,61,18,0.7
Guntur,0.04,60,16,0.3
Guntur,8.99,66,21,1.1
Howrah,2.94,75,12,0.8
Howrah,4.72,60,18,0.2
Howrah,0.49,72,39,1.9
Muzaffarpur,4.12,69,33,1.1
Muzaffarpur,4.1,73,10,1.4
Muzaffarpur,6.43,72,18,1.8
Belgaum,8.94,60,21,1.4
Belgaum,5.78,60,35,1.7
Belgaum,4.64,67,25,1.5
Moradabad,6.7,74,26,1.4
Moradabad,7.46,64,21,0.1
Moradabad,3.74,64,40,0.4
Chennai,4.27,68,38,1.1
Chennai,1.35,70,13,1.1
Chennai,5.16,67,24,1.1
Ghaziabad,8.35,68,37,0.9
Ghaziabad,8.03,74,15,1.3
Ghaziabad,1.93,64,39,0.5
Nagpur,9.59,73,26,1.4
Nagpur,5.94,72,30,1.3
Nagpur,2.85,66,22,0.3
Azamgarh,7.77,60,23,0.8
Azamgarh,10.86,65,14,0.7
Azamgarh,6.08,72,33,0.5
Lucknow,8.81,64,21,0.1
Lucknow,0.11,72,23,0.6
Lucknow,2.75,68,24,1.2
Kanpur Nagar,5.71,73,39,0.9
Kanpur Nagar,4.24,74,24,1.7
Kanpur Nagar,9.05,73,40,1.3
Ahmednagar,7.69,61,29,1.1
Ahmednagar,10.57,65,19,0.5
Ahmednagar,6.31,71,37,1.1
Krishna,9.28,67,38,0.3
Krishna,1.09,66,22,1.8
Krishna,8.5,68,19,1.5
Kolkata,1.26,69,33,0.1
Kolkata,4.67,61,31,0.9
Kolkata,5.37,65,19,1.5
Jaunpur district,10.24,64,26,1.7
Jaunpur district,9.25,64,19,1.6
Jaunpur district,10.84,60,34,1.7
Madhubani,9.69,64,27,0.5
Madhubani,9.34,73,34,1.3
Madhubani,8.83,73,15,1.7
Sitapur,8.08,65,16,1.8
Sitapur,0.09,71,31,1.5
Sitapur,2.39,68,12,1.3
Bareilly,8.42,74,32,1.6
Bareilly,7.1,63,23,0.7
Bareilly,6.22,62,25,0.3
Gorakhpur,9.87,69,15,0.4
Gorakhpur,10.04,71,24,1.0
Gorakhpur,6.94,74,27,0.2
Purba Medinipur,9.81,65,10,1.9
Purba Medinipur,4.52,64,21,0.2
Purba Medinipur,8.11,73,39,1.2
Agra,8.12,75,36,1.9
