Thane,1,1,0,0
Thane,1,1,1,3
Thane,1,0,0,10
North 24 Parganas,1,1,1,0
North 24 Parganas,1,0,1,1
North 24 Parganas,1,1,1,0
Bangalore Urban,0,1,0,2
Bangalore Urban,1,1,1,1
Bangalore Urban,0,0,1,9
Pune,1,0,0,6
Pune,0,1,0,1
Pune,0,1,0,1
Mumbai suburban,1,0,0,1
Mumbai suburban,1,1,1,8
Mumbai suburban,1,0,1,8
South 24 Parganas,0,1,0,4
South 24 Parganas,0,0,0,9
South 24 Parganas,1,0,0,9
Bardhaman,0,0,1,10
Bardhaman,1,1,1,4
Bardhaman,0,1,1,9
Ahmedabad,0,0,0,3
Ahmedabad,1,0,0,0
Ahmedabad,0,1,1,6
Murshidabad,0,0,0,4
Murshidabad,0,1,1,9
Murshidabad,1,0,0,8
Jaipur,1,0,0,4
Jaipur,0,0,1,8
Jaipur,1,0,0,8
Nashik,0,0,1,0
Nashik,0,1,1,6
Nashik,0,1,0,6
Allahabad,1,1,1,9
Allahabad,1,0,0,6
Allahabad,0,1,1,6
Patna,0,0,0,10
Patna,0,1,1,3
Patna,1,1,1,8
Hooghly,0,1,1,1
Hooghly,1,0,0,6
Hooghly,0,1,0,8
Ranga Reddy,1,0,0,9
Ranga Reddy,1,0,0,1
Ranga Reddy,0,1,0,8
Nadia,1,0,0,3
Nadia,1,1,1,4
Nadia,0,0,1,1
East Godavari,0,1,0,9
East Godavari,1,1,1,0
East Godavari,1,0,1,10
Paschim Medinipur,1,0,1,4
Paschim Medinipur,1,0,1,10
Paschim Medinipur,1,0,1,8
East Champaran,0,0,1,5
East Champaran,0,1,0,6
East Champaran,0,1,1,1
Surat,1,0,1,4
Surat,1,0,1,1
Surat,0,1,0,7
Guntur,0,0,0,9
Guntur,0,0,0,1
Guntur,0,1,1,5
Howrah,1,1,1,10
Howrah,1,0,0,7
Howrah,0,0,1,3
Muzaffarpur,1,1,1,2
Muzaffarpur,0,0,0,0
Muzaffarpur,1,0,0,6
Belgaum,1,0,0,7
Belgaum,1,1,0,7
Belgaum,1,1,1,2
Moradabad,1,0,0,4
Moradabad,0,0,1,0
Moradabad,0,1,0,6
Chennai,0,0,0,5
Chennai,1,0,0,1
Chennai,0,0,0,2
Ghaziabad,0,1,0,5
Ghaziabad,1,0,0,8
Ghaziabad,0,0,1,7
Nagpur,1,1,0,10
Nagpur,1,1,1,1
Nagpur,1,1,1,6
Azamgarh,1,1,0,5
Azamgarh,0,0,1,4
Azamgarh,0,0,1,5
Lucknow,1,0,0,8
Lucknow,1,0,1,5
Lucknow,1,0,1,2
Kanpur Nagar,0,1,0,5
Kanpur Nagar,0,1,0,5
Kanpur Nagar,0,1,0,4
Ahmednagar,0,1,0,8
Ahmednagar,0,1,0,1
Ahmednagar,1,1,1,1
Krishna,1,1,0,2
Krishna,0,1,1,8
Krishna,0,1,0,3
Kolkata,1,0,1,8
Kolkata,1,1,0,0
Kolkata,1,1,0,2
Jaunpur district,0,0,1,5
Jaunpur district,1,1,1,4
Jaunpur district,0,1,0,9
Madhubani,1,1,1,7
Madhubani,1,0,0,3
Madhubani,0,1,1,10
Sitapur,1,1,1,8
Sitapur,1,0,0,8
Sitapur,1,1,1,5
Bareilly,1,0,0,1
Bareilly,0,1,1,4
Bareilly,1,1,0,10
Gorakhpur,0,1,1,5
Gorakhpur,1,1,0,2
Gorakhpur,0,0,1,1
Purba Medinipur,0,1,0,5
Purba Medinipur,0,1,1,0
Purba Medinipur,0,0,1,10
Agra,0,0,1,1
Agra,0,0,1,8
Agra,0,1,1,9
Gaya,0,1,0,4
Gaya,1,0,0,8
Gaya,1,1,0,10
Solapur,1,1,1,8
Solapur,1,1,1,0
Solapur,1,0,0,6
Visakhapatnam,0,1,1,5
Visakhapatnam,0,0,1,7
Visakhapatnam,0,1,0,7
Samastipur,0,1,0,0
Samastipur,1,0,0,0
Samastipur,1,1,1,9
Jalgaon,0,0,0,0
Jalgaon,0,1,0,1
Jalgaon,0,0,0,1
Chittoor,1,0,0,9
Chittoor,0,0,1,2
Chittoor,0,0,0,4
Muzaffarnagar,0,1,0,8
Muzaffarnagar,0,0,1,8
Muzaffarnagar,1,0,1,2
Malappuram,1,1,0,9
Malappuram,0,0,0,9
Malappuram,1,1,0,5
Hardoi,1,1,1,5
Hardoi,1,0,0,8
Hardoi,0,0,0,9
Anantapur,0,1,1,5
Anantapur,1,0,1,5
Anantapur,1,1,0,4
Raipur,1,1,1,3
Raipur,0,0,1,6
Raipur,1,0,0,1
Kurnool,0,1,1,0
Kurnool,0,1,0,8
Kurnool,1,0,1,7
Mahbubnagar,0,1,0,1
Mahbubnagar,0,1,0,6
Mahbubnagar,1,0,0,4
Lakhimpur Kheri,1,0,1,7
Lakhimpur Kheri,0,0,0,3
Lakhimpur Kheri,0,0,0,8
Hyderabad,0,1,1,9
Hyderabad,1,0,1,9
Hyderabad,0,1,1,5
Maldah,0,0,1,1
Maldah,1,0,1,7
Maldah,1,0,1,7
Madurai,0,0,1,6
Madurai,1,1,0,9
Madurai,1,0,0,6
Kanchipuram,1,0,0,1
Kanchipuram,1,0,0,3
Kanchipuram,1,0,0,7
Saran,1,1,1,4
Saran,1,0,0,10
Saran,0,0,0,4
West Champaran,1,1,0,6
West Champaran,1,0,0,1
West Champaran,1,0,1,7
West Godavari,1,1,1,10
West Godavari,0,0,0,5
West Godavari,0,0,1,8
Vellore,1,1,0,2
Vellore,1,1,1,0
Vellore,0,1,0,2
Darbhanga,0,0,0,3
Darbhanga,0,0,1,6
Darbhanga,0,0,0,7
Kolhapur,0,0,0,4
Kolhapur,0,1,1,8
Kolhapur,1,1,0,2
Jalpaiguri,0,0,1,10
Jalpaiguri,0,0,1,9
Jalpaiguri,1,0,1,10
Karimnagar,0,0,0,8
Karimnagar,0,1,1,0
Karimnagar,1,0,0,7
Sultanpur,1,1,0,4
Sultanpur,0,1,1,0
Sultanpur,1,0,0,6
Tiruvallur,0,0,1,0
Tiruvallur,1,0,1,1
Tiruvallur,1,1,1,8
Budaun,1,1,1,4
Budaun,1,1,1,1
Budaun,1,0,1,8
Aurangabad,1,0,0,4
Aurangabad,0,0,1,10
Aurangabad,0,0,1,9
Jodhpur,0,0,0,0
Jodhpur,1,0,1,4
Jodhpur,0,1,1,9
Bijnor,1,1,0,7
Bijnor,1,0,1,2
Bijnor,1,0,1,9
Varanasi,0,1,1,4
Varanasi,0,0,0,5
Varanasi,1,1,1,2
Aligarh,1,1,1,3
Aligarh,1,1,0,10
Aligarh,0,0,0,3
Alwar,0,1,1,0
Alwar,1,0,1,7
Alwar,0,0,1,1
North West Delhi,0,0,0,8
North West Delhi,0,1,1,0
North West Delhi,0,0,1,1
Vadodara,1,1,0,6
Vadodara,1,0,1,1
Vadodara,0,1,0,8
Ghazipur,0,1,0,4
Ghazipur,1,0,0,2
Ghazipur,0,0,1,5
Bankura,1,0,1,10
Bankura,0,1,1,8
Bankura,1,0,0,6
Kushinagar,1,1,0,4
Kushinagar,1,0,1,1
Kushinagar,1,1,1,0
Warangal,1,1,1,2
Warangal,0,0,0,2
Warangal,0,0,0,1
Ganjam,0,1,1,7
Ganjam,1,1,1,4
Ganjam,1,1,0,7
Birbhum,0,1,1,5
Birbhum,0,1,0,1
Birbhum,0,0,0,10
Bulandshahr,1,0,0,0
Bulandshahr,1,1,0,3
Bulandshahr,1,0,0,1
Vaishali,1,1,0,7
Vaishali,1,0,1,5
Vaishali,0,1,1,9
Ludhiana,1,1,1,1
Ludhiana,0,1,0,2
Ludhiana,0,1,1,5
Nalgonda,0,1,1,0
Nalgonda,1,1,0,3
Nalgonda,0,1,1,4
Salem,0,0,1,0
Salem,0,0,0,6
Salem,0,1,1,4
Coimbatore,0,0,1,3
Coimbatore,0,1,1,10
Coimbatore,1,1,1,7
Saharanpur,0,1,0,0
Saharanpur,0,1,0,0
Saharanpur,1,0,1,9
Viluppuram,0,0,0,2
Viluppuram,0,0,0,5
Viluppuram,0,0,1,9
Meerut,1,1,0,6
Meerut,1,1,0,0
Meerut,0,1,1,10
Gonda,0,1,0,10
Gonda,0,1,1,2
Gonda,0,0,1,0
Sitamarhi,0,0,1,5
Sitamarhi,0,1,1,7
