Thane,71.25
Thane,60.75
Thane,60.03
North 24 Parganas,52.11
North 24 Parganas,30.67
North 24 Parganas,36.19
Bangalore Urban,78.81
Bangalore Urban,41.67
Bangalore Urban,84.97
Pune,27.12
Pune,68.27
Pune,87.11
Mumbai suburban,54.93
Mumbai suburban,46.92
Mumbai suburban,62.8
South 24 Parganas,55.46
South 24 Parganas,29.39
South 24 Parganas,85.3
Bardhaman,52.52
Bardhaman,43.06
Bardhaman,30.62
Ahmedabad,58.27
Ahmedabad,57.56
Ahmedabad,84.57
Murshidabad,56.57
Murshidabad,68.3
Murshidabad,65.92
Jaipur,43.7
Jaipur,65.95
Jaipur,56.85
Nashik,44.94
Nashik,46.82
Nashik,49.56
Allahabad,81.41
Allahabad,79.09
Allahabad,66.6
Patna,31.58
Patna,52.13
Patna,34.76
Hooghly,61.17
Hooghly,82.79
Hooghly,85.84
Ranga Reddy,58.17
Ranga Reddy,47.85
Ranga Reddy,76.31
Nadia,67.88
Nadia,28.05
Nadia,25.79
East Godavari,82.42
East Godavari,59.6
East Godavari,33.48
Paschim Medinipur,68.69
Paschim Medinipur,69.9
Paschim Medinipur,32.45
East Champaran,76.83
East Champaran,50.21
East Champaran,35.29
Surat,62.16
Surat,68.19
Surat,54.6
Guntur,26.48
Guntur,43.01
Guntur,29.67
Howrah,68.94
Howrah,35.37
Howrah,59.08
Muzaffarpur,47.84
Muzaffarpur,66.64
Muzaffarpur,30.39
Belgaum,62.82
Belgaum,56.85
Belgaum,69.28
Moradabad,42.1
Moradabad,85.23
Moradabad,64.25
Chennai,60.39
Chennai,32.72
Chennai,73.03
Ghaziabad,71.59
Ghaziabad,62.58
Ghaziabad,81.58
Nagpur,33.07
Nagpur,87.43
Nagpur,46.68
Azamgarh,82.01
Azamgarh,46.82
Azamgarh,63.99
Lucknow,86.91
Lucknow,29.39
Lucknow,67.08
Kanpur Nagar,65.11
Kanpur Nagar,68.58
Kanpur Nagar,56.91
Ahmednagar,29.7
Ahmednagar,36.28
Ahmednagar,46.9
Krishna,81.85
Krishna,47.33
Krishna,28.52
Kolkata,68.56
Kolkata,41.85
Kolkata,68.43
Jaunpur district,72.22
Jaunpur district,39.5
Jaunpur district,29.71
Madhubani,28.99
Madhubani,47.78
Madhubani,47.53
Sitapur,56.82
Sitapur,48.32
Sitapur,47.44
Bareilly,36.39
Bareilly,42.55
Bareilly,30.74
Gorakhpur,36.35
Gorakhpur,72.4
Gorakhpur,35.8
Purba Medinipur,41.74
Purba Medinipur,77.15
Purba Medinipur,80.79
Agra,34.27
Agra,61.23
Agra,52.78
Gaya,52.88
Gaya,74.76
Gaya,65.7
Solapur,40.19
Solapur,78.91
Solapur,27.86
Visakhapatnam,77.54
Visakhapatnam,50.95
Visakhapatnam,65.05
Samastipur,34.81
Samastipur,59.18
Samastipur,68.38
Jalgaon,28.54
Jalgaon,25.55
Jalgaon,25.12
Chittoor,48.15
Chittoor,82.92
Chittoor,69.71
Muzaffarnagar,39.5
Muzaffarnagar,86.34
Muzaffarnagar,50.05
Malappuram,89.69
Malappuram,89.38
Malappuram,74.68
Hardoi,60.44
Hardoi,35.59
Hardoi,87.31
Anantapur,50.99
Anantapur,85.9
Anantapur,35.16
Raipur,87.11
Raipur,54.66
Raipur,58.92
Kurnool,85.91
Kurnool,36.06
Kurnool,36.32
Mahbubnagar,53.91
Mahbubnagar,26.79
Mahbubnagar,72.64
Lakhimpur Kheri,62.55
Lakhimpur Kheri,55.99
Lakhimpur Kheri,52.65
Hyderabad,48.53
Hyderabad,44.63
Hyderabad,48.3
Maldah,36.74
Maldah,42.9
Maldah,51.17
Madurai,83.38
Madurai,70.45
Madurai,44.98
Kanchipuram,26.86
Kanchipuram,33.16
Kanchipuram,84.96
Saran,70.98
Saran,44.25
Saran,55.83
West Champaran,34.34
West Champaran,47.37
West Champaran,82.1
West Godavari,59.39
West Godavari,79.67
West Godavari,51.59
Vellore,85.76
Vellore,30.69
Vellore,47.62
Darbhanga,46.36
Darbhanga,46.84
Darbhanga,31.3
Kolhapur,85.05
Kolhapur,55.57
Kolhapur,86.91
Jalpaiguri,59.04
Jalpaiguri,28.97
Jalpaiguri,87.51
Karimnagar,28.19
Karimnagar,48.55
Karimnagar,34.57
Sultanpur,43.63
Sultanpur,87.19
Sultanpur,81.61
Tiruvallur,72.94
Tiruvallur,42.05
Tiruvallur,44.36
Budaun,25.52
Budaun,58.7
Budaun,53.7
Aurangabad,88.91
Aurangabad,74.92
Aurangabad,54.54
Jodhpur,46.88
Jodhpur,25.31
Jodhpur,75.14
Bijnor,79.29
Bijnor,84.19
Bijnor,32.02
Varanasi,35.47
Varanasi,44.21
Varanasi,60.6
Aligarh,45.69
Aligarh,58.46
Aligarh,86.3
Alwar,67.63
Alwar,87.69
Alwar,49.76
North West Delhi,67.04
North West Delhi,35.38
North West Delhi,83.82
Vadodara,76.67
Vadodara,89.81
Vadodara,52.5
Ghazipur,87.1
Ghazipur,54.14
Ghazipur,64.85
Bankura,82.79
Bankura,76.78
Bankura,54.23
Kushinagar,78.38
Kushinagar,51.97
Kushinagar,27.02
Warangal,88.58
Warangal,65.78
Warangal,68.58
Ganjam,59.56
Ganjam,52.6
Ganjam,49.76
Birbhum,51.66
Birbhum,79.21
Birbhum,35.85
Bulandshahr,68.76
Bulandshahr,77.8
Bulandshahr,56.99
Vaishali,72.25
Vaishali,40.8
Vaishali,81.25
Ludhiana,42.38
Ludhiana,78.26
Ludhiana,46.94
Nalgonda,88.96
Nalgonda,81.65
Nalgonda,52.28
Salem,79.46
Salem,63.22
Salem,37.64
Coimbatore,53.46
Coimbatore,68.27
Coimbatore,54.21
Saharanpur,56.66
Saharanpur,75.71
Saharanpur,62.21
Viluppuram,80.16
Viluppuram,72.41
Viluppuram,50.85
Meerut,52.7
Meerut,55.35
Meerut,37.09
Gonda,43.25
Gonda,70.58
Gonda,75.13
Sitamarhi,46.72
Sitamarhi,80.6
Sitamarhi,37.1
Raebareli,62.85
Raebareli,88.06
Raebareli,56.51
Prakasam,69.91
Prakasam,40.65
Prakasam,35.71
Nanded,87.56
Nanded,89.44
Nanded,68.6
Durg,38.27
Durg,37.49
Durg,81.43
Siwan,54.05
Siwan,70.1
Siwan,31.25
Nagaur,82.29
Nagaur,72.7
Nagaur,54.9
Thiruvananthapuram,65.99
Thiruvananthapuram,35.53
Thiruvananthapuram,57.02
Ernakulam,59.41
Ernakulam,67.33
Ernakulam,86.29
Purnia,44.73
Purnia,86.59
Purnia,47.0
Indore,74.35
Indore,53.03
Indore,30.98
Barabanki,55.84
Barabanki,81.22
Barabanki,86.19
Ballia,56.39
Ballia,50.63
Ballia,27.76
Pratapgarh,67.07
Pratapgarh,39.53
Pratapgarh,80.37
Rajkot,76.19
Rajkot,43.85
Rajkot,58.58
Mumbai City,36.04
Mumbai City,80.89
Mumbai City,69.23
Banaskantha,56.39
Banaskantha,28.16
Banaskantha,28.15
Unnao,52.17
Unnao,34.95
Unnao,25.7
Thrissur,85.69
Thrissur,86.55
Thrissur,50.37
Deoria,25.05
Deoria,78.6
Deoria,38.85
Kozhikode,71.05
Kozhikode,71.61
Kozhikode,42.39
Tirunelveli,74.3
Tirunelveli,25.15
Tirunelveli,26.26
Katihar,26.06
Katihar,76.64
Katihar,38.29
Udaipur,56.95
Udaipur,26.67
Udaipur,45.26
Bhagalpur,47.85
Bhagalpur,57.01
Bhagalpur,51.16
Medak,80.28
Medak,73.9
Medak,56.89
Satara,86.43
Satara,79.09
Satara,54.87
Shahjahanpur,35.3
Shahjahanpur,35.34
Shahjahanpur,43.68
Uttar Dinajpur,31.09
Uttar Dinajpur,52.63
Uttar Dinajpur,79.3
Mysore,78.55
Mysore,84.73
Mysore,26.4
Sri Potti Sriramulu Nellore,81.04
Sri Potti Sriramulu Nellore,60.55
Sri Potti Sriramulu Nellore,27.35
Rohtas,29.7
Rohtas,43.23
Rohtas,52.06
Begusarai,76.28
Begusarai,74.55
Begusarai,28.7
Purulia,35.36
Purulia,80.72
Purulia,40.77
Ranchi,87.57
Ranchi,41.6
Ranchi,84.65
Patiala,46.76
Patiala,59.77
Patiala,41.0
Amravati,35.67
Amravati,48.8
Amravati,88.52
Kadapa,80.89
Kadapa,72.53
Kadapa,72.01
Bhavnagar,33.69
Bhavnagar,41.91
Bhavnagar,25.89
Nalanda,69.9
Nalanda,44.2
Nalanda,68.74
Kanyakumari,64.97
Kanyakumari,33.87
Kanyakumari,36.4
Nagaon,59.87
Nagaon,44.54
Nagaon,53.57
Cooch Behar,30.49
Cooch Behar,38.93
Cooch Behar,57.59
Sangli,30.14
Sangli,59.41
Sangli,71.32
Palakkad,76.82
Palakkad,38.81
Palakkad,25.73
Araria,72.44
Araria,66.2
Araria,75.82
Khammam,77.09
Khammam,60.34
Khammam,68.34
Yavatmal,66.5
Yavatmal,69.26
Yavatmal,55.04
Junagadh,65.85
Junagadh,36.55
Junagadh,46.36
Adilabad,89.63
Adilabad,39.52
Adilabad,71.78
South Delhi,32.92
South Delhi,84.15
South Delhi,78.96
Bhojpur,72.88
Bhojpur,62.58
Bhojpur,43.97
Tiruchirappalli,60.88
Tiruchirappalli,34.08
Tiruchirappalli,73.0
Srikakulam,87.36
Srikakulam,49.16
Srikakulam,77.0
Dhanbad,86.73
Dhanbad,48.38
Dhanbad,42.69
Tumkur,29.76
Tumkur,33.93
Tumkur,34.42
Sikar,68.43
Sikar,37.13
Sikar,55.09
Maharajganj,50.64
Maharajganj,42.05
Maharajganj,64.18
Bilaspur,43.67
Bilaspur,58.26
Bilaspur,30.82
Raigad,87.49
Raigad,78.2
Raigad,39.76
Fatehpur,34.33
Fatehpur,82.24
Fatehpur,86.3
Kollam,77.97
Kollam,88.13
Kollam,79.82
Cuttack,79.66
Cuttack,33.36
Cuttack,41.26
Barmer,36.42
Barmer,44.63
